country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
United States,USA,2019,100,94,51.31250000000001,83.33333333333334,100,85.72916666666667,NA,1,1,1,1,0.83,0.9520000000000001,0.5660000000000001,0.797,0.9520000000000001,0.82,1,0.531,0.535,0.571,0.18,0.382,0.562,0.588,0.444,0.467,0.417,0.524,0.462,0.919,0.487,0.541,0.6,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,328239523,1,0.82,1,0.46016666666666667,0.4836666666666667,0.7595000000000001,0.514,1,1,0.5,1
"Korea, Rep.",KOR,2019,100,93.4,57.58125,76.53333333333333,100,85.50291666666666,0.43137254901960786,1,1,1,1,0.8740000000000001,0.9259999999999999,0.804,0.48100000000000004,0.9259999999999999,0.802,1,0.625,0.619,0.657,0.239,0.3,0.538,0.824,0.333,0.5,0.429,0.619,0.769,0.919,0.41,0.632,0.8,1,1,1,1,1,1,1,1,1,0.29600000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51709098,1,0.802,1,0.49633333333333335,0.579,0.8595,0.521,1,1,0.29600000000000004,1
Norway,NOR,2019,100,92.23333333333333,54.20625,79.5,100,85.18791666666667,0.23389830508474577,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,0.531,0.634,0.643,0.34,0.273,0.625,0.588,0.373,0.5,0.417,0.684,0.462,0.919,0.513,0.571,0.6,1,1,0,1,1,1,0.6,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5347896,1,0.767,1,0.5076666666666667,0.504,0.7595000000000001,0.542,0.825,1,0.56,1
Finland,FIN,2019,100,94.93333333333334,58.13124999999999,71.98333333333333,100,85.00958333333332,0.31275720164609055,1,1,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,0.75,0.578,0.642,0.348,0.3,0.571,0.765,0.46,0.5,0.4,0.762,0.462,0.919,0.487,0.457,0.9,1,1,0,1,0.6,1,0.3,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5520314,1,0.848,1,0.5315,0.5581666666666667,0.9095,0.472,0.7375,1,0.42200000000000004,1
Canada,CAN,2019,100,93.19999999999999,45.237500000000004,85.76666666666667,100,84.84083333333334,0.560488346281909,1,1,1,1,0.915,0.9670000000000001,0.6509999999999999,0.9670000000000001,0.48100000000000004,0.7959999999999999,1,0.219,0.59,0.692,0.12,0.176,0.562,0.765,0.48,0.5,0.375,0.105,0.692,0.919,0.487,0.556,0,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37589262,1,0.7959999999999999,1,0.39316666666666666,0.48616666666666664,0.4595,0.5215000000000001,0.875,1,0.698,1
Germany,DEU,2019,100,96.46666666666667,52.73125000000001,74.03333333333333,100,84.64625,0.24848484848484848,1,1,1,1,1,1,0.6509999999999999,0.821,1,0.894,1,0.438,0.523,0.657,0.333,0.265,0.625,0.765,0.392,0.455,0.476,0.632,0.462,0.919,0.538,0.457,0.5,1,1,0,1,1,1,0.6,1,1,0.396,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,83132799,1,0.894,1,0.47350000000000003,0.5303333333333333,0.7095,0.49750000000000005,0.825,1,0.396,1
Australia,AUS,2019,100,92.66666666666666,57.19375,72.89999999999999,100,84.55208333333333,0.3365231259968102,1,1,1,1,0.963,0.41100000000000003,0.599,0.976,0.9520000000000001,0.78,1,0.594,0.564,0.723,0.24,0.265,0.625,0.765,0.52,0.333,0.375,0.667,0.692,0.919,0.513,0.556,0.8,1,1,0,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,25364307,1,0.78,1,0.5018333333333334,0.5586666666666666,0.8595,0.5345,0.875,1,0.312,1
Poland,POL,2019,100,95.1,46.8375,78.76666666666667,100,84.14083333333333,0.4323040380047506,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.438,0.578,0.643,0.239,0.265,0.625,0.588,0.3,0.5,0.556,0.211,0.462,0.919,0.513,0.457,0.2,1,1,0,1,0.6,1,0.6,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37970874,1,0.853,1,0.4646666666666667,0.43616666666666665,0.5595,0.485,0.775,1,0.588,1
Japan,JPN,2019,100,90.53333333333333,54.743750000000006,75.11666666666666,100,84.07875,0.43859649122807015,1,1,1,1,0.963,0.8440000000000001,0.375,0.48100000000000004,0.915,0.716,1,0.625,0.425,0.662,0.083,0.333,0.625,0.765,0.48,0.484,0.375,0.714,0.462,0.919,0.436,0.571,0.8,1,1,1,0.3,0,1,1,1,1,0.466,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126264931,1,0.716,1,0.4588333333333333,0.5466666666666666,0.8595,0.5035,0.7875,1,0.466,1
Austria,AUT,2019,100,91.3,53.556250000000006,74.55000000000001,100,83.88125000000001,0.4050235478806907,1,1,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,0.469,0.489,0.692,0.234,0.265,0.667,0.765,0.52,0.438,0.476,0.524,0.692,0.919,0.462,0.457,0.5,1,1,1,1,1,1,0.3,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8877067,1,0.7390000000000001,1,0.4693333333333333,0.5691666666666667,0.7095,0.4595,0.9125,1,0.324,1
