country,iso3c,date,language,url,iso2c,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type
Albania,ALB,2018,EN,https://sustainabledevelopment.un.org/content/documents/20257ALBANIA_VNR_2018_FINAL2.pdf,AL,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Algeria,DZA,2019,FR,https://sustainabledevelopment.un.org/content/documents/23441MAE_rapport_2019_complet.pdf,DZ,Algiers,3.05097,36.7397,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Andorra,AND,2018,FR,https://sustainabledevelopment.un.org/content/documents/19898ANDORRA_VNR_2018.pdf,AD,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Argentina,ARG,2017,ES,https://sustainabledevelopment.un.org/content/documents/16117Argentina.pdf,AR,Buenos Aires,-58.4173,-34.6118,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Argentina,ARG,2020,ES,https://sustainabledevelopment.un.org/content/documents/26364VNR_2020_Argentina_Report_Spanish.pdf,AR,Buenos Aires,-58.4173,-34.6118,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Armenia,ARM,2018,EN,https://sustainabledevelopment.un.org/content/documents/20315Armenia_SDG_VNR_report.pdf,AM,Yerevan,44.509,40.1596,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Armenia,ARM,2020,EN,https://sustainabledevelopment.un.org/content/documents/26318Armenia_VNRFINAL.pdf,AM,Yerevan,44.509,40.1596,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Australia,AUS,2018,EN,https://sustainabledevelopment.un.org/content/documents/20470VNR_final_approved_version.pdf,AU,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Austria,AUT,2020,EN,https://sustainabledevelopment.un.org/content/documents/26511VNR_2020_Austria_Report_English.pdf,AT,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Azerbaijan,AZE,2017,EN,https://sustainabledevelopment.un.org/content/documents/16005Azerbaijan.pdf,AZ,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Azerbaijan,AZE,2019,EN,https://sustainabledevelopment.un.org/content/documents/23411AZERBAIJAN_VNR_Report.pdf,AZ,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
