country,indicator_date,nada_dates,nada_title
Afghanistan,2008,"2008, 2012, 2014, 2017",National Risk and Vulnerability Assessment Survey 2007-2008; National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets; Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017
Afghanistan,2012,"2008, 2012, 2014, 2017",National Risk and Vulnerability Assessment Survey 2007-2008; National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets; Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017
Afghanistan,2014,"2008, 2012, 2014, 2017",National Risk and Vulnerability Assessment Survey 2007-2008; National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets; Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017
Afghanistan,2017,"2008, 2012, 2014, 2017",National Risk and Vulnerability Assessment Survey 2007-2008; National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets; Living Conditions Survey 2013-2014; Living Conditions Survey 2016-2017
Albania,1996,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Living Standards Measurement Survey 2008; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016
Albania,2002,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Living Standards Measurement Survey 2008; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016
Albania,2003,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Living Standards Measurement Survey 2008; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016
Albania,2004,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Living Standards Measurement Survey 2008; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016
Albania,2005,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Living Standards Measurement Survey 2008; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016
Albania,2006,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Living Standards Measurement Survey 2008; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016
Albania,2008,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Living Standards Measurement Survey 2008; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016
Albania,2009,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2012, 2014, 2015, 2016",Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Living Standards Measurement Survey 2008; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016
