idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
AFG_2018_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2018,Afghanistan,2018,2018,COS,2018-09-19T20:10:43+00:00,2018-09-19T20:10:43+00:00,442,13491,Public Opinion Research Group,9738,1,7634,survey,https://catalog.ihsn.org/catalog/7634
AFG_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Afghanistan,2017,2017,central,2019-12-04T20:10:31+00:00,2019-12-05T17:54:04+00:00,23,389,FAO Statistics Division,48,1,8015,survey,https://catalog.ihsn.org/catalog/8015
AFG_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Afghanistan,2017,2017,central,2019-03-29T23:33:45+00:00,2019-03-29T23:33:45+00:00,103,386,"Development Research Group, Finance and Private Sector Development Unit",0,1,7808,survey,https://catalog.ihsn.org/catalog/7808
AFG_2017_SABER-SD_v01_M,5,remote,"SABER Service Delivery 2017, Measuring Education Service Delivery",Afghanistan,2017,2017,central,2019-12-04T20:10:33+00:00,2019-12-05T17:54:05+00:00,1424,434,World Bank,75,1,8016,survey,https://catalog.ihsn.org/catalog/8016
AFG_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Afghanistan,2016,2016,central,2019-12-04T20:10:22+00:00,2019-12-05T17:54:01+00:00,23,250,FAO Statistics Division,29,1,8013,survey,https://catalog.ihsn.org/catalog/8013
AFG_2016_LCS_v01_M,5,remote,Living Conditions Survey 2016-2017,Afghanistan,2016,2017,central,2019-12-04T20:10:24+00:00,2019-12-05T17:54:03+00:00,1373,2402,National Statistics and Information Authority (NSIA),248,1,8014,survey,https://catalog.ihsn.org/catalog/8014
AFG_2015_DHS_v01_M,5,remote,Demographic and Health Survey 2015,Afghanistan,2015,2016,central,2017-07-05T20:41:30+00:00,2017-07-06T14:54:14+00:00,2429,72106,"Central Statistics Organization (CSO), Ministry of Public Health (MoPH)",0,1,7118,survey,https://catalog.ihsn.org/catalog/7118
AFG_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Afghanistan,2015,2015,central,2019-12-04T20:10:22+00:00,2019-12-05T17:54:00+00:00,23,240,FAO Statistics Division,34,1,8012,survey,https://catalog.ihsn.org/catalog/8012
AFG_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Afghanistan,2014,2014,central,2019-11-12T20:57:03+00:00,2019-12-05T17:54:00+00:00,23,356,FAO Statistics Division,31,1,8011,survey,https://catalog.ihsn.org/catalog/8011
AFG_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Afghanistan,2014,2014,central,2016-01-29T18:31:41+00:00,2019-03-29T22:16:26+00:00,84,15900,"Development Research Group, Finance and Private Sector Development Unit",632,1,6360,survey,https://catalog.ihsn.org/catalog/6360
AFG_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,Afghanistan,2014,2015,COS,2016-06-28T17:11:01+00:00,2019-03-29T22:28:43+00:00,417,16662,Public Opinion Research Group,2524,1,6606,survey,https://catalog.ihsn.org/catalog/6606
AFG_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Afghanistan,2013,2013,central,2014-04-07T17:01:48+00:00,2019-03-29T20:01:01+00:00,303,39455,World Bank,4959,1,4224,survey,https://catalog.ihsn.org/catalog/4224
AFG_2013_LCS_v01_M,6,data_na,Living Conditions Survey 2013-2014,Afghanistan,2013,2014,sar,2016-05-03T21:03:35+00:00,2019-03-29T22:25:13+00:00,898,63476,Central Statistics Organization (CSO),40760,1,6557,survey,https://catalog.ihsn.org/catalog/6557
