"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
6536,"AFG_2024_CBPM_v01_M",NA,"survey","Community Based Protection Monitoring 2024","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2024,2024,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-18T15:11:42-04:00","2025-03-18T15:11:43-04:00",13693,0,363,NA,"https://microdata.worldbank.org/index.php/catalog/6536"
6537,"AFG_2024_RHAF_v01_M",NA,"survey","Rapid Household Assessments 2024","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2024,2024,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-18T15:11:47-04:00","2025-03-18T15:11:48-04:00",11735,96,265,NA,"https://microdata.worldbank.org/index.php/catalog/6537"
6534,"AFG_2023_RET_v01_M",NA,"survey","Assisted Returns 2023","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-18T15:11:29-04:00","2025-03-18T15:11:30-04:00",6199,85,24,NA,"https://microdata.worldbank.org/index.php/catalog/6534"
6530,"AFG_2023_BMi_v01_M",NA,"survey","Border Monitoring, inflow 2023","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-18T15:11:02-04:00","2025-03-18T15:11:03-04:00",9776,78,206,NA,"https://microdata.worldbank.org/index.php/catalog/6530"
6531,"AFG_2023_BMo_v01_M",NA,"survey","Border Monitoring, outflow 2023","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-18T15:11:13-04:00","2025-03-18T15:11:13-04:00",4754,133,0,NA,"https://microdata.worldbank.org/index.php/catalog/6531"
6535,"AFG_2023_UBC_v01_M",NA,"survey","Border Monitoring, Unofficial Crossing Points 2023","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-18T15:11:36-04:00","2025-03-18T15:11:36-04:00",5947,99,59,NA,"https://microdata.worldbank.org/index.php/catalog/6535"
6533,"AFG_2023_CBPM_v01_M",NA,"survey","Community Based Protection Monitoring 2023","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-18T15:11:20-04:00","2025-03-18T15:11:22-04:00",10212,689,365,NA,"https://microdata.worldbank.org/index.php/catalog/6533"
6338,"AFG_2023_DIEM-HS-R6_v01_M_v01_A_ESS",NA,"survey","Data in Emergencies (DIEM) Monitoring System - Household Survey 2023","Afghanistan","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","remote",NA,2023,2023,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-22T14:16:05-04:00","2024-10-22T14:16:05-04:00",19175,1,288,NA,"https://microdata.worldbank.org/index.php/catalog/6338"
6291,"AFG_2023_FIES_v01_M_v01_A_ESS",NA,"survey","Food Insecurity Experience Scale 2023","Afghanistan","FAO Statistics Division","remote",NA,2023,2023,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-16T15:11:44-04:00","2024-10-16T15:11:44-04:00",9069,595,24,NA,"https://microdata.worldbank.org/index.php/catalog/6291"
6532,"AFG_2023_PDM-CBI_v01_M1",NA,"survey","Post-Distribution Monitoring of Cash-Based Interventions 2023","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2025-03-18T15:11:17-04:00","2025-03-18T15:11:17-04:00",6577,0,113,NA,"https://microdata.worldbank.org/index.php/catalog/6532"
6211,"AFG_2022_BM-UBC_v01_M",NA,"survey","Border Monitoring, Unofficial Crossing Points 2022","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2024-03-06T13:30:07-05:00","2024-03-06T13:30:07-05:00",16888,764,58,NA,"https://microdata.worldbank.org/index.php/catalog/6211"
5984,"AFG_2022_DEMHS-R4_v01_M_v01_A_OCS",NA,"survey","Data in Emergencies Monitoring Household Survey 2022","Afghanistan","Food and Agriculture Organization, Data in Emergencies Hub, World Food Program","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-08-23T15:21:20-04:00","2023-08-23T15:21:21-04:00",32303,4,286,NA,"https://microdata.worldbank.org/index.php/catalog/5984"
5985,"AFG_2022_DEMHS-R5_v01_M_v01_A_OCS",NA,"survey","Data in Emergencies Monitoring Household Survey 2022","Afghanistan","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-08-23T15:21:39-04:00","2023-08-23T15:21:40-04:00",28040,0,288,NA,"https://microdata.worldbank.org/index.php/catalog/5985"
6209,"AFG_2022_RAM_v01_M",NA,"survey","Emergency Shelter Rapid Assessment Mechanism 2022","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2024-03-06T13:29:33-05:00","2024-03-06T13:29:34-05:00",6985,361,2,NA,"https://microdata.worldbank.org/index.php/catalog/6209"
6003,"AFG_2022_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2022","Afghanistan","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-11T11:18:33-04:00","2023-09-11T11:18:33-04:00",12051,1278,24,NA,"https://microdata.worldbank.org/index.php/catalog/6003"
5960,"AFG_2022_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2022-2023","Afghanistan","United Nations Children's Fund (UNICEF)","remote",NA,2022,2023,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2023-07-27T11:40:58-04:00","2023-07-27T11:41:02-04:00",96623,0,1429,NA,"https://microdata.worldbank.org/index.php/catalog/5960"
