"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Poland","POL",2021,100,96.26666666666665,88.10625,74.02499999999999,100,91.67958333333334,1,1,0.888,1,0.7925,0.9111666666666667,1,0.9375,0.5,0.868,1,0.593,1,1,1,1,1,1,1,1,1,1,1,0.726,0.7120000000000001,1,0.888,1,1,0.6,0.88,0.8,0.6,0.875,0.667,1,1,1,0.8,1,1,0.875,1,1,1,0.5,0,1,0.67,1,0.67,1,1,0.593,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Norway","NOR",2021,100,94.29999999999998,88.25000000000001,74.775,100,91.465,1,1,0.8290000000000001,1,0.8358333333333333,0.8945000000000001,1,0.869,0.5,1,1,0.491,1,1,1,1,1,1,1,1,1,0.983,1,0.81,0.85,0.5,0.8290000000000001,1,1,0.7,0.84,0.8,0.8,0.875,0.667,1,0.9,1,0.8,1,1,0.938,1,0.8,1,0.5,0,1,1,1,1,1,1,0.491,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Finland","FIN",2021,100,95.69999999999999,87.325,71.5,100,90.90499999999999,1,1,0.871,1,0.8258333333333333,0.857,1,0.9375,0.5,0.8,1,0.56,1,1,1,1,1,1,1,1,1,0.933,0.967,0.6859999999999999,0.852,0.919,0.871,1,1,0.6,0.88,0.8,0.8,0.875,0.667,1,1,0.875,0.8,1,1,0.875,0.8,1,1,0.5,0,1,0.67,1,0.33,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Netherlands","NLD",2021,100,97.09999999999998,87.76250000000002,69.425,100,90.85750000000002,1,1,0.913,1,0.8166666666666667,0.8778333333333334,1,0.9375,0.5,0.866,1,0.411,1,1,1,1,1,1,1,1,1,0.933,0.933,0.833,0.933,0.933,0.913,1,1,0.7,0.8,0.8,0.6,1,0.667,1,1,1,0.8,1,1,0.875,0.8,1,1,0.5,0,1,0.33,1,1,1,1,0.411,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Italy","ITA",2021,100,92.16666666666666,85.98125,75.73333333333333,100,90.77625,1,1,0.765,1,0.7858333333333334,0.8778333333333334,0.95,0.9375,0.8333333333333334,0.934,1,0.262,1,1,1,1,1,1,1,1,1,0.91,0.7190000000000001,0.64,0.6709999999999999,0.8859999999999999,0.765,1,1,0.6,0.84,0.8,0.6,0.875,0.667,1,1,1,0.8,1,0.9,0.875,0.8,1,1,0.5,1,1,1,1,0.67,1,1,0.262,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Sweden","SWE",2021,100,96.43333333333332,86.98125000000002,68.5,100,90.38291666666667,1,1,0.893,1,0.7625,0.9111666666666667,1,0.9375,0.5,0.8,1,0.44,1,1,1,1,1,1,1,1,1,0.95,0.933,0.85,0.867,0.867,0.893,1,1,0.7,0.8,0.6,0.6,0.875,0.667,1,1,1,0.8,1,1,0.875,1,1,1,0.5,0,1,0.67,1,0.33,1,1,0.44,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Canada","CAN",2021,100,93.06666666666665,81.70625000000001,82.01666666666667,95,90.35791666666668,1,1,0.792,1,0.7686666666666666,0.8611666666666666,0.778,0.869,0.6666666666666666,1,1,0.614,1,0.95,1,1,1,1,1,1,1,0.9,1,0.7829999999999999,0.81,0.467,0.792,1,0.857,0.8,0.88,0.6,0.6,0.875,0.667,1,0.9,1,0.8,0.667,0.889,0.938,0.8,0.8,1,1,0,1,1,1,1,1,1,0.614,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","North America",1,NA
"Austria","AUT",2021,100,92.03333333333332,84.26250000000002,73.28333333333335,100,89.91583333333335,1,1,0.7609999999999999,1,0.7733333333333333,0.8611666666666666,1,0.8375,0.8333333333333334,0.866,1,0.232,1,1,1,1,1,1,1,1,1,0.967,0.967,0.619,0.7929999999999999,0.46,0.7609999999999999,1,1,0.6,0.84,0.6,0.6,1,0.667,1,0.9,1,0.8,1,1,0.875,0.8,0.8,1,0.5,1,1,1,1,0.33,1,1,0.232,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Slovenia","SVN",2021,100,95.89999999999999,87.075,66.52499999999999,100,89.9,1,1,0.877,1,0.7858333333333334,0.8903333333333333,1,0.9375,0.5,0.8,1,0.361,1,1,1,1,1,1,1,1,1,0.95,0.983,0.705,0.8140000000000001,0.933,0.877,1,1,0.6,0.84,0.8,0.6,0.875,0.667,1,1,0.875,0.8,1,1,0.875,1,1,1,0.5,0,1,0.67,1,0.33,1,1,0.361,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"United States","USA",2021,100,92.69999999999999,76.3625,85.1,95,89.83250000000001,1,1,0.7809999999999999,1,0.6936666666666667,0.7486666666666667,0.9445,0.8375,1,1,1,0.404,1,0.95,1,1,1,1,1,1,1,0.883,0.933,0.7170000000000001,0.555,0.8190000000000001,0.7809999999999999,1,0.857,0.8,0.88,0.4,0.6,0.625,0.667,0.75,0.8,0.875,0.6,1,0.889,0.875,0.8,0.8,1,1,1,1,1,1,1,1,1,0.404,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","North America",1,NA
"Denmark","DNK",2021,90,97.66666666666666,87.7,73.75,100,89.82333333333332,0.9,1,0.93,1,0.8025,0.8903333333333333,1,0.9375,0.5,0.866,1,0.584,1,1,1,1,1,1,0.5,1,1,0.967,0.967,0.7859999999999999,0.967,0.967,0.93,1,1,0.7,0.84,0.8,0.6,0.875,0.667,1,1,0.875,0.8,1,1,0.875,1,1,1,0.5,0,1,1,1,0.33,1,1,0.584,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Ireland","IRL",2021,100,96.8,84.57500000000002,67.625,100,89.80000000000001,1,1,0.904,1,0.7691666666666667,0.857,0.95,0.9375,0.5,0.934,1,0.271,1,1,1,1,1,1,1,1,1,0.967,0.967,0.9,0.721,0.967,0.904,1,1,0.7,0.84,0.6,0.6,0.875,0.667,1,1,0.875,0.8,1,0.9,0.875,0.8,1,1,0.5,0,1,1,1,0.67,1,1,0.271,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Germany","DEU",2021,100,95.33333333333331,85.98125,71.25,95,89.51291666666667,1,1,0.86,1,0.8025,0.8945000000000001,0.95,0.8375,0.5,0.934,1,0.416,1,0.95,1,1,1,1,1,1,1,1,1,0.802,0.524,0.976,0.86,1,1,0.9,0.84,0.8,0.4,0.875,0.667,1,0.9,1,0.8,1,0.9,0.875,1,0.8,1,0.5,0,1,1,1,0.67,1,1,0.416,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Mexico","MEX",2021,100,93.33333333333333,92.65625,85.95833333333334,75,89.38958333333335,1,1,0.8,1,0.92,0.9833333333333334,0.8335,0.869,0.8333333333333334,1,1,0.605,1,0.75,1,1,1,1,1,1,1,0.933,0.9,0.669,0.638,0.862,0.8,1,1,1,0.92,0.8,0.8,1,1,1,0.9,1,1,0.667,1,0.938,1,0.8,1,0.5,1,1,1,1,1,1,1,0.605,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,"Upper middle income","Latin America & Caribbean",1,NA
"Hungary","HUN",2021,100,89.03333333333332,87.94375,69.875,100,89.37041666666667,1,1,0.6709999999999999,1,0.8066666666666666,0.9111666666666667,0.9445,0.9375,0.5,0.934,1,0.361,1,1,1,1,1,1,1,1,1,0.95,0.902,0.621,0.86,0.024,0.6709999999999999,1,1,0.6,0.84,0.8,0.6,1,0.667,1,1,1,0.8,1,0.889,0.875,1,1,1,0.5,0,1,1,1,0.67,1,1,0.361,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Spain","ESP",2021,100,91.23333333333332,82.00625000000001,71.075,100,88.86291666666668,1,1,0.737,1,0.7686666666666666,0.8611666666666666,0.8335,0.8375,0.5,1,1,0.34299999999999997,1,1,1,1,1,1,1,1,1,0.85,1,0.59,0.745,0.5,0.737,1,0.857,0.6,0.88,0.8,0.6,0.875,0.667,1,0.9,1,0.8,0.667,1,0.875,0.8,0.8,1,0.5,0,1,1,1,1,1,1,0.34299999999999997,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Portugal","PRT",2021,100,91.89999999999998,89.10625,62.7,100,88.74125,1,1,0.757,1,0.8191666666666667,0.9111666666666667,1,0.9375,0.5,0.8,1,0.208,1,1,1,1,1,1,1,1,1,0.9,0.805,0.7290000000000001,0.852,0.498,0.757,1,1,0.8,0.84,0.8,0.6,0.875,0.667,1,1,1,0.8,1,1,0.875,1,1,1,0.5,0,1,0.67,1,0.33,1,1,0.208,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Korea, Rep.","KOR",2021,100,92.83333333333333,85.98750000000001,79.70833333333334,85,88.70583333333335,1,1,0.785,1,0.8186666666666667,0.9013333333333333,0.95,0.7689999999999999,0.8333333333333334,1,1,0.355,1,0.85,1,1,1,1,1,1,1,0.883,0.9,0.7929999999999999,0.45,0.9,0.785,1,0.857,0.9,0.88,0.8,0.6,0.875,0.833,0.875,0.9,1,1,1,0.9,0.938,0.8,0.6,1,0.5,1,1,1,1,1,1,1,0.355,1,1,1,1,0.5,1,1,0,1,1,1,1,"High income","East Asia & Pacific",1,NA
"Japan","JPN",2021,100,89.83333333333331,80.15000000000002,77.95833333333334,95,88.58833333333334,1,1,0.695,1,0.6906666666666667,0.8403333333333334,0.95,0.869,0.8333333333333334,0.866,1,0.419,1,0.95,1,1,1,1,1,1,1,1,0.56,0.445,0.517,0.952,0.695,1,0.714,0.8,0.88,0.4,0.6,0.75,0.667,1,0.9,0.875,0.8,1,0.9,0.938,0.8,0.8,1,0.5,1,1,0.33,1,1,1,1,0.419,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,NA
"Switzerland","CHE",2021,100,90.43333333333332,85.73125000000002,75.94166666666666,90,88.42125000000001,1,1,0.713,1,0.8125,0.8611666666666666,1,0.8375,0.6666666666666666,0.934,1,0.43700000000000006,1,0.9,1,1,1,1,1,1,1,0.983,1,0.583,1,0,0.713,1,1,0.8,0.8,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.875,0.8,0.8,1,0.5,0.5,1,1,1,0.67,1,1,0.43700000000000006,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,NA
"Slovak Republic","SVK",2021,90,96.16666666666667,85.825,67.025,100,87.80333333333334,0.9,1,0.885,1,0.7858333333333334,0.857,1,0.9375,0.5,0.868,1,0.313,1,1,1,1,1,1,0.5,1,1,1,1,0.867,0.574,0.983,0.885,1,1,0.6,0.84,0.8,0.6,0.875,0.667,1,1,0.875,0.8,1,1,0.875,0.8,1,1,0.5,0,1,0.67,1,0.67,1,1,0.313,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Lithuania","LTU",2021,100,92.33333333333333,81.60000000000001,65.025,100,87.79166666666667,1,1,0.77,1,0.7828333333333333,0.8236666666666667,0.771,0.9375,0.5,0.8,1,0.301,1,1,1,1,1,1,1,1,1,1,1,0.802,1,0.048,0.77,1,0.857,0.6,0.84,0.6,0.8,1,0.667,0.875,1,1,0.8,0.667,0.875,0.875,0.6,1,1,0.5,0,1,0.67,1,0.33,1,1,0.301,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
