iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
ABW,2019,Aruba,Latin America & Caribbean ,High income,0.003,0.017,0.043,0.048,0,0.044,0.7,0.028,0.024,0,0,0.082,0,0.183,0.221,0.04,0.104
AFG,2019,Afghanistan,South Asia,Low income,0.134,0.426,0.423,0.114,0.183,0.238,0.794,0.256,0.088,0.183,0.164,0.318,0.183,0,0.421,0.176,0.122
AGO,2019,Angola,Sub-Saharan Africa ,Lower middle income,0.399,0.317,0.357,0.093,0.211,0.244,0.75,0.256,0.241,0.206,0.534,0.314,0.617,0.25,0.421,0.156,0.126
ALB,2019,Albania,Europe & Central Asia,Upper middle income,0.41,0.422,0.417,0.193,0.261,0.312,0.55,0.297,0.259,0.189,0.507,0.305,0.6,0.183,0.421,0.228,0.106
AND,2019,Andorra,Europe & Central Asia,High income,0.004,0,0.294,0.134,0.172,0.156,0.417,0.028,0.012,0.133,0.002,0.009,0,0,0.257,0.34,0.032
ARE,2019,United Arab Emirates,Middle East & North Africa,High income,0.024,0.23,0.271,0.2,0.2,0.106,0.717,0.041,0.218,0.183,0.002,0.1,0,0.017,0.186,0.216,0.052
ARG,2019,Argentina,Latin America & Caribbean ,Upper middle income,0.378,0.465,0.477,0.29,0.278,0.225,0.756,0.375,0.353,0.211,0.387,0.386,0.483,0.25,0.421,0.356,0.142
ARM,2019,Armenia,Europe & Central Asia,Upper middle income,0.259,0.426,0.506,0.172,0.256,0.312,0.739,0.344,0.306,0.189,0.221,0.377,0.283,0,0.421,0.372,0.142
ASM,2019,American Samoa,East Asia & Pacific,Upper middle income,0.013,0,0.049,0,0.006,0.1,0.433,0,0.012,0,0.015,0.082,0.025,0.183,0.257,0.008,0.068
ATG,2019,Antigua and Barbuda,Latin America & Caribbean ,High income,0.19,0.104,0.4,0.155,0.172,0.188,0.822,0.234,0.071,0.183,0.22,0.377,0.267,0.217,0.35,0.14,0.122
AUS,2019,Australia,East Asia & Pacific,High income,0.296,0.317,0.426,0.31,0.222,0.206,0.55,0.372,0.247,0.183,0.338,0.314,0.392,0.35,0.421,0.324,0.222
AUT,2019,Austria,Europe & Central Asia,High income,0.263,0.243,0.411,0.214,0.278,0.225,0.55,0.381,0.306,0.211,0.262,0.332,0.4,0,0.421,0.244,0.202
AZE,2019,Azerbaijan,Europe & Central Asia,Upper middle income,0.054,0.387,0.463,0.248,0.233,0.388,0.728,0.294,0.324,0.211,0.007,0.314,0.008,0.017,0.421,0.288,0.142
