,Unnamed: 0,#,Code,Country,FINA_Status_2020,FINA_Status_2022,FINA,IMF_checker_FINA,Unnamed: 7
0,0,1,AFG,Afghanistan,2001,2001,2001,2001,
1,1,2,ALB,Albania,2014,2014,2014,2001,
2,2,3,DZA,Algeria,1986,1986,1986,1986,
3,3,4,AND,Andorra,,,ESA 2010,"2. Methodology 2.1.1 Concepts and definitions  The compilation of government finance statistics is carried out in accordance with the concepts of the General Budget Law. The compiled data are: ExpendituresRevenuesManagement, cash and fiscal year budget balancesPublic expenditure in the different classes of the COFOG division.  GFSM 2014 data are not yet compiled. 2.2.1 Scope  Scope of the data  The scope is in line with internationally accepted standards. The GFS cover the entire central government sector and all budgetary balances and economic flows.  The state budget includes central government.  The data cover the entire territory of the Principality of Andorra.  The data presented in the GFS are not consolidated, they are aggregated.  All transactions extrabudgetary are not included.  Exceptions to coverage  All extrabudgetary transactions are not included.  Unrecorded activity  All extrabudgetary transactions are not included. 2.3.1 Classification/sectorization  The classification of entities is in accordance with the General Budget Law. The classification of institutional sectors and subsectors is defined according to the European System of Accounts (ESA 2010). Revenues and expenditures are classified according with internationally accepted standards.  The budget is classified into chapters, line items, concepts and sub-categories. The budget distinguishes between the main economic categories of current revenues and expenses and capital revenues and expenses. 2.4.1 Valuation  Taxes are classified according to their nature, direct (income taxes) or indirect (consumption taxes).  Non-tax revenues include taxes, services rendered, sale of goods and other revenues and property income. Capital revenues consist of the sale of real investments and capital transfers. Finally, income from financial assets and liabilities is included.  Expenditures are classified according to economic classification and distinguish between current and capital expenditures. Current expenses include personnel expenses, purchases of goods and services, interest payments, subsidies and current transfers. Capital expenditures include investments and capital transfers. Finally, expenses on financial assets and liabilities are included.  All the results are presented in market value.  2.4.2 Recording basis  Data are recorded on Accrual basis.  2.4.3 Grossing/netting procedures  All transactions are recorded on a net basis as long as the corrective transactions were made during the calendar year.",
4,4,5,AGO,Angola,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  Statistics on budget execution are compiled and disseminated in accordance with the combined provisions of Law 9/97 of October 17, Framework Law on the General State Budget; yearly instructions for execution of the General State Budget; and Decree 73/01 of October 12 approving SIGFE (Integrated Government Financial Management System). The analytical table on state budget execution is generally consistent with the recommendations of the 1986 Government Finance Statistics Manual (GFSM). However, the following main differences exist in definitions at the highest level of aggregation: Total revenue includes current and capital revenue, defined as receipts that do not generate an obligation to repay, plus grants (donations), plus financing received (disbursements), defined as the increase in future commitments to pay; Total expenditure includes those expenditures, described as nonrefundable payments, defined in accordance with the GFSM, plus repayments (which reduce commitments), plus lending. Given that there is no decentralization of the budget, the operations imputed to local (provincial) governments are included in central government operations. In relation to social security and the autonomous agencies and funds, only transfers between the central government and these institutions are recorded, but their own revenue and expenditure are not included. Operations are essentially classified according to the 1986 GFSM classification system, with the following exceptions: loan repayments received, disbursements of financing, and revenue from the sale of assets are recorded as income, while lending, debt amortization, and the acquisition of assets are recorded as expenditure. However, these items are adjusted in compiling the fiscal balance, which divides revenue into tax revenue (by broad category of taxes) and nontax revenue; expenditure is classified as current and capital; financing includes grants and net domestic and external financing, divided on the basis of the residence of the creditor. Domestic financing is broken down into bank and nonbank financing, which latter also includes extraordinary income, such as the oil bonus, income from the sale of state assets, and net lending. 2.2.1 Scope  Scope of the data  The National Accounting Directorate of the Ministry of Finance prepares monthly working balances and produces quarterly reports on general state budget execution. The data they reflect cover the cash operations of the central government and the provincial governments (18 provinces), but exclude the operations of social security and the autonomous agencies and funds. Central government includes the Office of the President of the Republic, the National Assembly, the Council of Ministers, the Audit Office, the ministries, the university, and any branches thereof. Fiscal year transactions must be closed by December 31. However, payment orders may be paid up to January 31 of the following year and posted to the year to which they correspond. According to the legislation in force, the closing of accounts and the annual report on budget execution are completed by April 15 of the each year. Consolidation is based on the recommendations of the GFSM.The data are published quarterly on the Ministry of Finance Web site and included in the reports on implementation of the government’s program 2.3.1 Classification/sectorization  Classification System The classification of the data on general state budget execution is as follows: Total revenue  Current revenue  - Tax revenue  Taxes  Taxes on income  Taxes on assets  Taxes on production  Taxes on consumption  Taxes on foreign trade  Other taxes  Rates  Contributions  Other tax revenue  - Asset revenue Income from real estate property  Income from equity  Income from financing  Income from natural resources  - Revenue services - Current transfer revenue  - Other current revenue  Capital revenue  - Sales of capital assets  - Income from financing  Income from capital transfers  Other capital income Total expenditure  Current expenditure  - Operating expenditure  Personnel expenditure  Employer contributions  Expenditure on goods and services  - Interest  Domestic  External  - Grants and current transfers  Grants  Current transfers  - Capital expenditure  Investment expenditure  Capital transfers  Financial capital expenditure  Investment in financial assets  Amortization of financial liabilities  Reserves For purposes of macroeconomic programming, the fiscal balance is also compiled and disseminated in a format that more closely resembles the analytical table recommended by the 1986 GFSM. In this table, revenue is divided into tax and nontax revenue; expenditure is classified as current and capital expenditure; financing includes grants and net external and domestic financing, broken down according to the criterion of residence of the creditor. Domestic financing is divided into bank and nonbank financing; the latter also includes extraordinary income, such as the oil bonus, income from the sale of state assets, and net lending. The composition of fiscal balance data is as follows: Revenue  Tax revenue  - Oil revenue  - Nonoil revenue  Tax on income  Tax on goods and services  Tax on foreign trade  Other  Nontax revenue Current expenditure  Personnel expenditure  Goods and services  Interest due  - Domestic  - External  Transfers Current balance (on an accrual basis) Capital expenditure Total expenditure  Overall balance (on an accrual basis)  Changes in the payment of arrears  - Domestic  - External interest  Overall balance (on a cash basis) Financing  Grants  External financing (net)  - Disbursements  - Amortization  Amortization due  Changes in arrears (decrease -)  - Short-term loans (net)  Domestic financing (net)  - Central bank  - Other  Debt relief 2.4.2 Recording basis  Accounting data are recorded on a cash basis. To compile transactions on an accrual basis, nonaccounting data are used, in particular for changes in domestic and external arrears.  2.4.3 Grossing/netting procedures",
5,5,6,ATG,Antigua and Barbuda,1986,1986,1986,"2. Methodology 2.1.1 Concepts and definitions  The annual data on central government transactions are compiled in the Budget Office and disseminated in the ECCB ""Report and Statements of Accounts"". The analytical framework used is the economic classification as follows: Current Revenue Tax Revenue Non tax RevenueCurrent Expenditure Current Account Balance Capital Revenue Grants Capital Expenditure & Net Lending Overall Balance Financing Domestic ECCB (net) Commercial banks (net) Other (residual) External Net Amortisation Disbursements Amortisation Change in Govt. Foreign Assets Arrears Domestic External A similar framework is also published in the ""ECCB Statistical Digest"". Note that data on interest payments are already compiled and disseminated. The concepts used in compiling the annual data on central government revenue are broadly in line with those of the IMF's ""A Manual on Government Finance Statistics, 1986"" (""GFS Manual""). Revenue includes non-repayable receipts other than foreign grants. Expenditures include non-repayable outlays. All transactions that give rise to changes in the government's financial assets and liabilities are treated as financing, except for government loans for policy purposes that are treated above the line as net lending. 2.2.1 Scope  Scope of the data  Data cover the budget of the central government only. Data for Barbuda Council are published in the annual estimates of revenue and expenditure. Transfers to the Barbuda Council are included in the central government expenditures. Provisional monthly and quarterly data are compiled by the Ministry of Finance (MOF) and disseminated quarterly in the Eastern Caribbean Central Bank (ECCB) ""Economic and Financial Review"", a quarterly publication showing the following data in millions of Eastern Caribbean dollars (EC$): current revenue, broken down into tax and nontax revenue; current expenditure, including interest payments; and current account balance. Annual data on the consolidated central government fiscal operations present a more complete classification including current revenue, current expenditure, current account balance, and, in addition, capital revenue, grants, capital expenditure and net lending, capital account balance, overall balance, and financing. Financing is equal to, and opposite in sign to, the overall deficit/surplus since amortization payments are included as negative financing in accordance with GFS recommendations. Financing data are broken down into domestic financing and foreign financing. Domestic financing is classified by debt holders (ECCB, commercial banks, and other), while foreign financing show net amortization (disbursement minus amortization) and the change in government foreign assets. Due to the errors and omissions in the recording of financing data, the overall deficit/surplus does not equal total financing, with an opposite sign. As a result, the published data include a residual, which is calculated as the difference between the recorded overall deficit/surplus and the recorded total financing. Data on the encouraged component of interest payments are disseminated on a quarterly basis in the ECCB ""Economic and Financial Review"", and on an annual basis in the ""Annual Economic and Social Review"" published by the MOF and in the ECCB's ""Annual Statistical Digest"" and ""Report and Statement of Accounts"". Interest payments are broken down into those on foreign loans and those on domestic debt. Quarterly data are on a cash basis and are compiled from the actual accounting records of the central government. Annual data are compiled using the same source data as the quarterly data, but using more complete and consolidated presentations. The fiscal year of the government is April 1 to March 31. Data disseminated for the current fiscal year are preliminary estimates, and those for the previous fiscal year are revised estimates. Data become final actual after 2 years.  Exceptions to coverage  There are significant extra budgetary functions carried out by Medical Benefits Scheme, Board of Education, and Transport Board, but the operations of these units and Social Security Scheme are not included. However, these entities publish their own annual statement of accounts. 2.3.1 Classification/sectorization  Detailed data for the analytical framework set out above are available as follows: (1) tax revenue classified by type; (2) nontax revenue classified by type; (3) current expenditures by economic classification; (4) capital expenditures by economic classification; (5) lending minus repayments; (6) current and capital transfers to public enterprises according to economic classification and (7) a breakdown of financing into foreign and domestic with domestic financing further broken down into the banking and nonbanking sectors. The residual results from net errors and omissions in the recording of financing data, and is calculated as the difference between the recorded overall deficit/surplus and the recorded total financing. Data for the current fiscal year are preliminary actuals and those of the previous year are revised actuals. Data for earlier years are final actuals. Quarterly data on central government operations that include current revenue with details of tax revenues, current expenditure with an economic classification, and the current account balance are compiled and disseminated in the ECCB quarterly ""Economic and Financial Review"". 2.4.1 Valuation  Payments and receipts in foreign currency, such as amortization payments and loan proceeds, are converted into local EC dollars using the foreign exchange rate prevailing at the time of payment. 2.4.2 Recording basis  Annual data for central government transactions are recorded on a cash basis. Expenditures are recorded on a cash-paid and checks-issued basis. Revenue is recorded when cash or credit advices from government departments are paid into the Treasury. Quarterly data for central government expenditure is recorded on an accrual (commitment) basis. These are disseminated in the ECCB quarterly ""Economic and Financial Review.""",
6,6,7,ARG,Argentina,1986,1986,1986,1986,
7,7,8,ARM,Armenia,2001,2001,2001,"2. Methodology 2.1.1 Concepts and definitions  Analytical framework: The definition of the government sector applied in the government finance statistics is consistent with the definition set out in the ""2008 System of National Accounts"" (SNA 2008). The methodology for compiling government finance statistics is broadly consistent with the analytical framework set out in the IMF's A Manual on Government Finance Statistics (GFSM) 2001. The budget deficit/surplus is defined as total revenue minus total expenditure and operations in non-financial transactions. A budget deficit is reflected with a ""minus"" sign, and a budget surplus is reflected with a ""plus"" sign. Financing is defined as the amount of total borrowing less repayment of debt principal and net lending. For budgetary and GFS purposes, the central government is also referred in the national definition as state government. 2.2.1 Scope  Scope of the data  Institutional coverage of central government in reported data: The central government includes all units of government that exercise authority over the entire economic territory of Armenia. The 10 regions (Marz) have no budgetary autonomy and their operations are included in the central government data. The data of extrabudgetary funds are also reported as central government operations.  Exceptions to coverage  Monthly data do not include disbursements and spending of external transfers by the project implementation units (PIU), which however are included in the quarterly and annual data. 2.3.1 Classification/sectorization  The data are compiled and disseminated in the following statistical framework: Revenue Total revenue and grants Revenue Tax Revenue Other Revenues Social Insurance Payments Official Transfers (Grants) Received\ Expenditure and Operations in non-financial transactions\ Current Expenditure Non-financial transactions Expenditures related to non-financial assets Sales of non-financial assets Budget Deficit (Surplus) Financing of Deficit (Use of Surplus) of Budget Domestic External Detailed data on central government revenue are available as follows: (1) tax revenue classified by types of taxes, fees, and other mandatory charges; (2) other revenue classified by types of revenue, including revenue from fines and sanctions; (3) social insurance payments, (4) official transfers (grants) received, classified by cash and in kind, and by sources. Detailed data on central government expenditure are available as follows: (1) current expenditure classified by economic type, including interest (broken down by domestic and foreign), and by function; (2) expenditures related to non-financial assets classified by function; and (3) sales of non-financial assets classified by function. Financing data are classified as domestic and external, and domestic credit is broken down by type of creditor (banking and non-banking system) and by type of debt instrument. Proceeds from privatization are classified as non-bank domestic financing. Data on external financing are disaggregated by disbursements and principal repayments. Classification System and relationship with international guidelines: The classification system used in the government finance statistics is broadly consistent with the GFSM. 2.4.1 Valuation  Valuation of transactions: All transactions are valued at current prices on the date at which they are recorded. Transactions expressed in foreign currency are basically converted to local currency using the exchange rate fixed in the Budget Message. Grants in kind are valued when they are monetized.  2.4.2 Recording basis  Accounting basis: All government operations are recorded on a cash basis, through the Unified Treasury Account (UTA). Expenditures are recorded when the UTA is debited and revenues are recorded when the UTA is credited. Grants in kind are included in the government operations statistics as monetization proceeds are credited to the UTA. Complementary period: Prior to 2000 there was an accounting period during which expenditures approved under the previous budget could be settled and recorded in the accounts of the respective fiscal year. The duration of the complementary period was through January 31 of the following year. Starting in 2000 year the complementary period has been eliminated.  2.4.3 Grossing/netting procedures  Adjustments for grossing and netting transactions: Data are recorded on a gross basis. Revenue and expenditure refunds are treated as corrective transactions and are netted out from the respective revenue or expenditure category, as appropriate. Taxes paid by government units are included in expenditure data of the respective unit and are classified as revenue by type of taxes paid.",
8,8,9,AUS,Australia,2014,2014,2014,"2. Methodology 2.1.1 Concepts and definitions  Analytical Framework and Concepts: Under the Charter of Budget Honesty Act 1998, the Australian Government is required to produce periodic financial reports using external reporting standards and any departure from these standards are to be disclosed. The two major standards used in reporting are AAS and ABS GFS based on IMF GFSM. The Australian Government produces financial statements in accordance with AASB1049 Whole of Government and General Government Sector Financial Reporting. This standard aims to harmonise GFS and AAS in a single set of financial statements. A single set of financial statement, adopting GFS treatment except where AAS provide a better conceptual treatment, was produced for the first time in the 2008-09 Budget. Detailed statements are produced including an Income statement (where other economic flows are also reported), balance sheet, and cash flow statements. Monthly data is compiled under the terms of the PGPA Act 2013, Section 47. Monthly transactions are recorded by agencies on an accrual AAS basis and consolidated into a single set of GFS based general government income statement, balance sheet , and cash flow statements. From July 2008, to be consistent with the 2008-09 Budget, the monthly Financial Statements were presented in the format as prescribed under AASB 1049. From the 2008-09 financial year, the CFS, which provides financial data on the total Australian government and its component sectors, are also produced based on AASB1049. Relationship with international guidelines: Major fiscal aggregates are based on GFSM: Fiscal balance - conceptually equivalent to GFSM net lending Underlying cash balance - conceptually equivalent to GFSM cash deficit/surplus less net cash income from Future Fund, which commenced operations in 2006. This adjustment ceased in 2019-20 as the Fund can be used to finance pension benefits. Net worth, net financial worth and net debt are released monthly. Net worth is conceptually equivalent to GFSM net worth, however, as acknowledged in Budget and related documentation, it includes provisions for bad and doubtful debts to avoid overstatement of the value of financial assets. Also, other known material conceptual differences are acknowledged in published estimates and annual actual documentation as required under the Charter of Budget Honesty Act 1998. Net debt covers interest bearing liabilities and selected financial assets. It does not include all instruments designated as debt in the IMF GFS 2014 manual. The new Australian Accounting Standard, AASB 16 Leases, applied to all Australian Government entities from 1 July 2019. AASB 16 introduced a single lease accounting framework for lessees and removed the distinction between operating and finance leases (consistent with IFRS). As a result, new assets and liabilities have been recognised on the balance sheet for leases that were previously accounted for as operating expenses. The reduction in operating lease expenses is replaced with the depreciation charge for the right of use assets and interest expense on the lease liabilities. Fiscal balance is impacted by the recognition of non-financial assets under lease. The implementation of AASB 16 has implications for a number of budget aggregates, in particular, net debt and net financial worth due to the recognition of the new lease liabilities. To maintain consistency in the measurement of the underlying cash balance, the principal payments on lease liabilities which are recognised as cash flows from financing activities, have been included in the calculation following the implementation of AASB 16. 2.2.1 Scope  Scope of the data  Institutional coverage of central government in reported data: Central government operations cover the financial activities of the central general government sector, including its financial relations with state and local governments. It excludes the operations of corporations controlled by the central government that operate within the trading and financial enterprise sectors, but includes subsidies and grants paid to and dividend income received from these corporations. All GGS entities are required to report monthly on their own operations and those conducted on behalf of government. A listing of all GGS entities is published in a note of the Consolidated Financial Statements (see link below): http://www.finance.gov.au/publications/commonwealth-consolidated-financial-statements/  Exceptions to coverage  The data does not include the operations of the central government commercial activities but includes subsidies and grants paid to and dividend income received from these corporations. There are no social security schemes in Australia (social insurance schemes operated by government that cover the entire or large sections of the community), as described in IMF GFS manual Appendix 2 Social Protection.  Unrecorded activity  All financial transactions of the Australian GGS are covered. 2.3.1 Classification/sectorization  Income is separated into revenue and gains, with revenue split into taxation and non-taxation components. Taxation revenue is generally recognised when the economic event giving rise to the taxpayer's liability occurs. However, for some taxes such as individuals, company and superannuation revenue, such an estimation method is unreliable and tax revenue is recognised the earlier of when an assessment of tax liability is made or when cash payment is received by the Australian Taxation Office. Accordingly, for these categories of taxation revenue, there is a short time lag between when revenue is recognised and when the underlying economic activity occurred. Major economic categories of expenses such as purchases of goods and services, grants, subsidies and interest are published. The revised version of the Classification of the Functions of Government (COFOG) is currently not used. However, there is sufficient detail to convert the 14 major categories to the 10 major functional categories used in the revised COFOG as required. Assets are disaggregated into financial and non-financial components and interest bearing debt is clearly distinguished within liabilities. Cash flows are separated into operating, investing and financing categories. 2.4.1 Valuation  Foreign exchange transactions are reported using the spot rate unless the exchange rate is fixed under contract, consistent with AAS. Any foreign exchange gain or loss is removed for reporting of fiscal balance (net lending/borrowing) and treated as other economic flows. Under IFRS, assets and liabilities are generally recorded on a fair value basis consistent with GFSM market valuation basis.  2.4.2 Recording basis  All financial data is produced on a full accrual basis consistent with AAS. Published data is based on GFSM derived from accounting data subject to departures where AAS provides a better conceptual treatment. Cash flow statement data is derived for the general government sector and is therefore only available after the provision of agency income statements and balance sheets. The period of reporting is a calendar month within a July to June financial year.  2.4.3 Grossing/netting procedures  Under the AAS and GFS standards, there are only limited opportunities for the netting of data. The following are the main areas where netting is permitted: Refunds of taxation and tax credits that are an integral part of the taxation system. Correction of erroneous or unauthorised transactions expense transactions. Stocks and flows where the government has the legal ability to settle on a net basis.",
9,9,10,AUT,Austria,ESA 2010,ESA 2010,ESA 2010,Not Found,
